专业,ID,收入
3,C092,6151
3,C116,5231
2,B091,9257
3,C280,4521
1,A078,3090
1,A094,4390
2,B086,4768
2,B142,5541
3,C191,9766
3,C209,3867
1,A059,3406
3,C260,6983
3,C142,6033
3,C245,6796
3,C050,6886
1,A042,8019
3,C097,5357
3,C070,9825
3,C180,2843
2,B184,8949
3,C226,4936
1,A015,3252
2,B030,9990
3,C069,5103
3,C146,7291
2,B052,8107
3,C222,4329
3,C125,4486
3,C083,2611
1,A045,5831
3,C071,2469
2,B098,8156
1,A037,6110
3,C279,8738
3,C285,4569
3,C143,8027
1,A079,2467
2,B084,4855
2,B089,8590
2,B161,3329
3,C090,2491
3,C135,7691
3,C274,7696
2,B140,2018
1,A089,4915
2,B020,6927
1,A012,3334
2,B099,3693
2,B064,4940
2,B182,8178
1,A027,2555
1,A002,3976
1,A096,2923
1,A097,7709
3,C126,3288
3,C208,6718
2,B012,2019
3,C273,2016
3,C253,7713
2,B005,7417
2,B081,8386
3,C278,6236
1,A095,6269
1,A038,6568
1,A013,5242
2,B123,6999
1,A001,6811
2,B061,5467
3,C063,5881
2,B025,2868
3,C160,4132
3,C198,4107
3,C223,6317
1,A085,5859
2,B039,4638
2,B156,6059
3,C087,8281
3,C201,6656
2,B022,4504
2,B013,9057
3,C238,7724
3,C082,8159
3,C098,8129
1,A022,4371
3,C021,7889
3,C156,9193
3,C167,8605
2,B198,6203
3,C074,4146
2,B104,3708
3,C196,3676
1,A071,2781
3,C254,9238
2,B035,7097
2,B068,9737
3,C147,3142
1,A077,8979
3,C117,4897
2,B010,7381
1,A048,6921
1,A036,3153
1,A052,5340
1,A100,2069
3,C103,8180
3,C240,5523
3,C111,6070
2,B172,7435
3,C094,7476
3,C072,3554
1,A063,2930
2,B067,3227
2,B096,9232
3,C075,5908
3,C228,7364
1,A053,7385
1,A060,3723
1,A072,8186
3,C138,9521
2,B187,7918
2,B090,5392
3,C129,7280
1,A021,8384
1,A057,8819
3,C015,6490
3,C185,2003
2,B150,5384
3,C186,8437
1,A018,2039
3,C067,4526
3,C108,4851
1,A058,2401
1,A073,7588
2,B031,7026
3,C051,2542
3,C269,9556
3,C225,6872
1,A039,3536
3,C284,6237
3,C042,4371
1,A032,2770
2,B078,5900
1,A006,6142
3,C173,7236
2,B065,4419
2,B197,7074
3,C119,9317
1,A098,6055
3,C174,4537
2,B146,4708
1,A024,9297
3,C163,7844
1,A090,7514
2,B080,9415
3,C007,3155
3,C144,7575
2,B179,7422
3,C195,3215
2,B057,7303
3,C281,9645
2,B181,2982
2,B162,4032
1,A004,8156
1,A082,2767
1,A014,2433
1,A050,5570
3,C102,2351
3,C218,3713
3,C257,6674
3,C002,6631
2,B036,4175
3,C176,4282
1,A081,8880
3,C022,8587
3,C227,5389
3,C031,5368
3,C089,3002
3,C190,2538
3,C206,3201
3,C266,8947
3,C134,6835
3,C035,4557
3,C294,7538
3,C056,2348
2,B103,7188
2,B115,3225
2,B176,4695
3,C008,5298
1,A055,8765
3,C136,3905
3,C239,3140
3,C155,7383
2,B028,9670
3,C060,9533
3,C178,8795
3,C232,6224
2,B095,4167
1,A003,2692
3,C009,3025
2,B159,7669
3,C298,5715
3,C121,7418
3,C243,9703
3,C073,2632
3,C154,2861
1,A035,9602
1,A046,9103
2,B169,7461
3,C086,4741
3,C120,4928
2,B154,7744
3,C277,8901
2,B177,5674
2,B196,2017
3,C095,8806
2,B069,8141
3,C197,6170
2,B093,2760
2,B021,7188
2,B045,2731
2,B110,3840
3,C220,6930
3,C258,8324
2,B100,2921
2,B135,6171
3,C109,6155
3,C189,4711
3,C100,3799
3,C264,4212
2,B058,8975
2,B024,9193
3,C040,6259
3,C085,6155
1,A023,8706
2,B055,5963
2,B166,5448
2,B191,4288
3,C124,9253
3,C057,6314
3,C242,8623
2,B037,6030
2,B044,4052
2,B040,6802
3,C005,5114
2,B157,2625
1,A064,9241
2,B027,9377
2,B066,8972
2,B200,4863
3,C145,8438
2,B097,7535
3,C172,7730
2,B139,9741
2,B192,2663
2,B071,7873
2,B101,5806
1,A033,9592
3,C027,2215
2,B132,6450
2,B155,2470
2,B076,5492
3,C131,6765
3,C151,6119
3,C014,7822
3,C036,3600
3,C093,9011
2,B073,5483
3,C047,3807
3,C216,6963
2,B004,7896
2,B194,8405
3,C028,3521
1,A069,3699
3,C288,4774
2,B125,7394
1,A040,6273
3,C043,4371
3,C003,7849
3,C013,4475
3,C017,3273
1,A065,5041
3,C203,2289
2,B120,3860
3,C029,6884
1,A054,2256
3,C127,5010
3,C211,6837
3,C290,4265
3,C033,8376
1,A061,4612
1,A084,7345
2,B060,9914
3,C297,5704
